id,category,date,expense_amt_categorized,username
Vivekanand.M.UEDU010325,Education,2025-03-01,456,Vivekanand.M.U
Vivekanand.M.UEDU011224,Education,2024-12-01,435,Vivekanand.M.U
Vivekanand.M.UEDU020125,Education,2025-01-02,660,Vivekanand.M.U
Vivekanand.M.UEDU020325,Education,2025-03-02,469,Vivekanand.M.U
Vivekanand.M.UEDU021224,Education,2024-12-02,363,Vivekanand.M.U
Vivekanand.M.UEDU030325,Education,2025-03-03,401,Vivekanand.M.U
Vivekanand.M.UEDU040125,Education,2025-01-04,910,Vivekanand.M.U
Vivekanand.M.UEDU041224,Education,2024-12-04,199,Vivekanand.M.U
Vivekanand.M.UEDU050125,Education,2025-01-05,1020,Vivekanand.M.U
Vivekanand.M.UEDU050325,Education,2025-03-05,346,Vivekanand.M.U
Vivekanand.M.UEDU061124,Education,2024-11-06,385,Vivekanand.M.U
Vivekanand.M.UEDU061224,Education,2024-12-06,179,Vivekanand.M.U
Vivekanand.M.UEDU070325,Education,2025-03-07,184,Vivekanand.M.U
Vivekanand.M.UEDU071124,Education,2024-11-07,104,Vivekanand.M.U
Vivekanand.M.UEDU080225,Education,2025-02-08,172,Vivekanand.M.U
Vivekanand.M.UEDU080325,Education,2025-03-08,425,Vivekanand.M.U
Vivekanand.M.UEDU081124,Education,2024-11-08,296,Vivekanand.M.U
Vivekanand.M.UEDU081224,Education,2024-12-08,303,Vivekanand.M.U
Vivekanand.M.UEDU090125,Education,2025-01-09,748,Vivekanand.M.U
Vivekanand.M.UEDU090225,Education,2025-02-09,208,Vivekanand.M.U
Vivekanand.M.UEDU091124,Education,2024-11-09,328,Vivekanand.M.U
Vivekanand.M.UEDU101124,Education,2024-11-10,412,Vivekanand.M.U
Vivekanand.M.UEDU110125,Education,2025-01-11,687,Vivekanand.M.U
Vivekanand.M.UEDU110225,Education,2025-02-11,206,Vivekanand.M.U
Vivekanand.M.UEDU110325,Education,2025-03-11,341,Vivekanand.M.U
Vivekanand.M.UEDU111224,Education,2024-12-11,307,Vivekanand.M.U
Vivekanand.M.UEDU120125,Education,2025-01-12,877,Vivekanand.M.U
Vivekanand.M.UEDU120225,Education,2025-02-12,140,Vivekanand.M.U
Vivekanand.M.UEDU120325,Education,2025-03-12,232,Vivekanand.M.U
Vivekanand.M.UEDU121224,Education,2024-12-12,382,Vivekanand.M.U
Vivekanand.M.UEDU130125,Education,2025-01-13,1068,Vivekanand.M.U
